title,genre,rating,release_date
The Legend of Zelda: Breath of the Wild,RPG,4.1,2003-09-10
FIFA 20,Shooter,2.7,2003-12-27
Overwatch,Puzzle,2.4,2020-01-18
Call of Duty: Modern Warfare,Fighting,2.9,2012-04-15
Red Dead Redemption 2,Strategy,2.2,2000-12-28
Fortnite,Adventure,4.0,2014-05-01
Minecraft,Platformer,1.8,2004-04-23
The Legend of Zelda: Breath of the Wild,Puzzle,4.3,2012-06-06
Red Dead Redemption 2,Adventure,3.4,2013-05-11
Grand Theft Auto V,Action,3.5,2006-09-16
Fortnite,Action,4.2,2015-07-02
Overwatch,Simulation,1.9,2021-07-27
Grand Theft Auto V,RPG,4.1,2003-02-28
Assassin's Creed Odyssey,Strategy,2.9,2021-01-21
Super Mario Odyssey,Adventure,1.8,2019-04-06
Fortnite,Adventure,3.8,2007-03-16
Assassin's Creed Odyssey,Fighting,4.2,2005-07-19
Minecraft,Fighting,3.6,2008-06-04
Fortnite,Adventure,2.9,2020-03-08
Grand Theft Auto V,Simulation,2.4,2018-02-22
Call of Duty: Modern Warfare,Shooter,4.4,2010-01-16
Call of Duty: Modern Warfare,Simulation,1.1,2002-02-20
Fortnite,Sports,3.1,2006-10-05
Red Dead Redemption 2,Action,4.4,2020-09-29
Minecraft,Strategy,4.1,2006-12-28
Overwatch,Action,3.7,2023-03-14
Grand Theft Auto V,Shooter,1.8,2017-01-25
Assassin's Creed Odyssey,Simulation,3.4,2020-06-01
Red Dead Redemption 2,Strategy,1.5,2007-12-26
Fortnite,Fighting,1.1,2013-03-06
Assassin's Creed Odyssey,RPG,3.1,2021-01-30
Assassin's Creed Odyssey,Strategy,4.9,2009-12-29
Grand Theft Auto V,Action,2.8,2011-12-11
FIFA 20,Puzzle,1.4,2006-11-06
Super Mario Odyssey,Sports,4.0,2008-09-30
Red Dead Redemption 2,Sports,3.8,2022-04-04
Assassin's Creed Odyssey,Puzzle,4.0,2018-10-27
Call of Duty: Modern Warfare,Fighting,1.3,2001-06-26
Call of Duty: Modern Warfare,Platformer,3.9,2004-05-31
Overwatch,Shooter,3.6,2013-09-28
Assassin's Creed Odyssey,RPG,4.1,2002-12-22
Call of Duty: Modern Warfare,Action,5.0,2020-07-30
Overwatch,Shooter,2.6,2020-12-11
Assassin's Creed Odyssey,Strategy,1.0,2000-07-25
The Legend of Zelda: Breath of the Wild,Action,1.7,2015-03-03
FIFA 20,Sports,3.2,2007-09-22
Overwatch,Simulation,3.0,2021-09-18
Fortnite,Platformer,1.2,2021-05-29
Grand Theft Auto V,Puzzle,3.2,2021-12-01
Super Mario Odyssey,Sports,3.7,2019-01-15
Assassin's Creed Odyssey,Action,3.8,2021-03-07
Red Dead Redemption 2,Platformer,3.7,2023-09-08
Fortnite,Action,3.9,2010-06-13
The Legend of Zelda: Breath of the Wild,Sports,3.3,2021-06-07
Assassin's Creed Odyssey,Fighting,4.2,2000-06-11
Fortnite,Strategy,1.9,2016-11-24
Overwatch,Platformer,3.0,2023-06-18
The Legend of Zelda: Breath of the Wild,Sports,4.4,2005-01-17
Overwatch,Shooter,1.7,2019-06-20
Fortnite,Action,4.9,2021-01-10
Grand Theft Auto V,Platformer,3.6,2010-05-18
Super Mario Odyssey,Puzzle,4.7,2003-06-22
Call of Duty: Modern Warfare,Action,4.9,2010-12-02
The Legend of Zelda: Breath of the Wild,Puzzle,4.0,2021-03-07
FIFA 20,Strategy,4.2,2008-04-07
Minecraft,Action,1.9,2022-07-23
FIFA 20,Platformer,1.9,2019-04-23
Minecraft,Puzzle,4.9,2023-04-20
FIFA 20,Adventure,2.3,2018-07-13
FIFA 20,Action,4.0,2011-04-08
Call of Duty: Modern Warfare,Adventure,2.4,2014-11-07
Fortnite,Fighting,4.8,2004-12-05
Minecraft,Sports,4.6,2001-10-03
